EB_id,area,npix,ypix,xpix
1404db,0.01,1,152,169
6f8f1,0.11,1,144,170
ef1825,0.04,1,146,172
8f4df9,0.33,2,-99,-99
82e76,0.04,1,148,167
6536d2,0.03,1,147,168
815372,0.02,1,146,169
5ccf41,0.03,1,147,169
8273f9,0.03,1,150,173
6b8980,0.01,1,149,172
d0a4,0.07,1,147,170
b81bbc,0.01,1,152,170
b32503,0.02,1,150,172
d0de97,0.04,1,147,169
32e064,0.01,1,150,172
e06c6a,0.26,1,147,169
b5f6d3,0.01,1,147,169
71087f,0.01,1,147,169
a1700f,0.03,1,147,169
a7c7c0,0.02,1,150,170
bbb1c1,0.05,1,150,170
16e3fc,0.08,1,151,169
f3c9d2,0.04,1,152,170
d1b788,0.03,1,149,167
f40038,0.07,1,148,167
9a6348,0.02,1,151,169
5e73ad,0.01,1,145,170
1811f7,0.01,1,146,169
65d2b7,0.01,1,153,172
ef868a,0.02,1,153,171
8270a,0.01,1,151,174
976b9c,0.03,1,146,171
dac532,0.03,1,146,170
3b5370,0.02,1,145,170
c9ca21,0.02,1,150,173
98c181,0.05,1,144,171
887be0,0.08,1,150,176
538051,0.04,1,150,175
e19854,0.02,1,151,174
73f49,0.03,1,144,170
30a0a0,0.03,1,147,171
cc5f49,0.01,1,145,170
329bf8,0.27,1,147,169
25765b,0.04,1,150,174
b8605a,0.01,1,150,173
6cf063,0.03,1,146,170
97f8cc,0.09,1,152,174
bf8298,0.04,1,150,172
12d0ee,0.06,1,152,173
bcb223,0.53,1,152,173
c0803c,0.02,1,148,169
f3428a,0.02,1,151,171
628942,0.01,1,149,170
8b5ddc,0.09,1,148,168
b65b5c,0.02,1,150,170
359033,0.1,1,150,170
9f6763,0.01,1,148,166
e5fb30,0.03,1,150,169
129342,0.05,1,151,170
ba1117,0.01,1,152,169
a367f9,0.01,1,151,169
a0aa1e,0.57,2,-99,-99
8b6b9b,0.01,1,145,170
462bb8,0.01,1,147,169
b60fa7,0.01,1,146,169
7b2bf3,0.01,1,148,168
53c59,0.02,1,151,175
1be1db,0.01,1,149,169
c3f67d,0.01,1,148,166
893788,0.01,1,146,171
64b2e1,0.01,1,148,167
30553f,0.01,1,148,167
6e2eb3,0.01,1,151,169
3d2bf,0.69,1,146,170
1b88de,0.06,1,149,169
ef943,0.01,1,149,166
e02e61,0.05,1,150,176
bfd2c9,0.02,1,145,171
c2e3c6,0.02,1,146,171
950437,0.03,1,146,172
f27728,0.04,1,146,171
7adc91,0.06,1,147,172
b36735,0.18,2,-99,-99
adac41,0.01,1,150,173
33156c,0.02,1,150,173
ef51ad,0.03,1,148,171
a02a14,0.01,1,147,170
4d08fc,0.02,1,151,173
f6f881,0.03,1,148,170
60f7d,0.44,1,148,171
1aabc9,0.14,2,-99,-99
fc356f,0.01,1,151,169
24f419,0.01,1,151,172
bd1ee5,0.01,1,152,169
eeaad8,0.03,1,148,169
e4219,0.02,1,151,172
d7da02,0.21,2,-99,-99
a79051,0.18,1,149,169
4ec935,0.01,1,150,169
7e8ae0,0.01,1,152,170
eaac41,0.12,1,151,170
12ac98,0.01,1,148,167
420d07,0.12,1,152,170
6be551,0.02,1,149,167
d2a638,0.48,2,-99,-99
74d2fc,0.01,1,146,172
8a6560,0.01,1,148,169
2d7a31,0.55,2,-99,-99
a315e2,0.04,1,151,174
94bcd,0.01,1,148,167
96aa87,0.03,1,148,172
4806ec,0.12,1,147,172
15a25f,0.13,1,147,172
9e4a16,0.7,2,-99,-99
82ef62,0.02,1,147,172
9ebd43,0.03,1,146,170
1d9dfe,0.06,1,152,170
87053b,0.02,1,147,169
d5e79b,0.02,1,151,173
e2f7a4,0.28,1,150,170
47c1c1,0.06,1,151,171
3af95a,0.02,1,149,169
eaec4b,0.02,1,147,168
ef08c,0.02,1,151,171
a425ee,0.05,1,148,169
68c01,0.02,1,148,168
62038f,0.55,1,152,174
cba25d,0.07,1,148,169
63a8f7,0.16,1,148,168
a1eceb,0.1,1,149,169
c8dbf8,0.01,1,153,170
c4e257,0.03,1,151,170
da1d8b,0.01,1,152,170
fd95ad,0.12,1,151,169
675438,0.03,1,152,170
5628d4,0.01,1,150,169
4d9068,0.02,1,148,167
e9e7bf,0.03,1,152,169
eb3bd8,0.03,1,152,169
de8718,0.64,2,-99,-99
191883,0.01,1,148,168
79763e,0.03,1,150,173
689dcc,0.03,1,149,167
5dc29d,0.03,1,150,168
951b50,0.01,1,150,169
e0d41d,0.03,1,148,172
e74e1d,0.02,1,148,167
ebfd65,0.13,1,147,170
2d57fc,0.07,1,150,175
2ccca7,0.14,1,151,171
bcb43e,0.02,1,148,168
19b205,0.11,2,-99,-99
bfffb7,0.02,1,151,174
426e96,0.08,1,145,170
5c2714,0.04,1,147,170
34c75c,0.3,1,150,173
f83695,0.02,1,150,172
3fcb93,0.05,1,147,169
83b53d,0.03,1,151,172
ac5b50,0.01,1,151,173
5e288,0.02,1,150,172
44d854,0.04,1,151,172
da1ee1,0.02,1,151,172
c8f322,0.14,1,148,167
ba346b,0.01,1,149,170
ced84,0.07,1,152,172
c822c3,0.03,1,148,168
748e6e,0.02,1,148,167
c92fe9,0.06,1,148,167
b4462,0.02,1,150,169
39dd6f,0.02,1,151,168
9e5a10,0.01,1,148,167
5d92dc,0.01,1,153,170
5d36cb,0.04,1,152,169
6ceccb,0.01,1,146,172
d30d58,0.01,1,144,170
20d6f,0.01,1,147,169
6ef69b,0.03,1,152,174
ae7e52,0.01,1,153,170
632260,0.01,1,147,171
fc183,0.01,1,150,170
231984,0.01,1,146,170
25b287,0.01,1,147,171
703d06,0.22,2,-99,-99
eee572,0.15,1,151,172
179f0c,0.04,1,147,169
b06ed2,0.02,1,146,170
ab92b3,0.01,1,145,170
17ddee,0.01,1,148,171
4bbb40,0.12,1,151,174
31fdda,0.02,1,150,173
76dada,0.22,1,150,173
db68e3,0.03,1,146,169
a8f18f,0.02,1,150,173
2d7cac,0.04,1,150,168
9349cc,0.3,1,147,170
1bca5c,0.26,1,147,169
acf790,0.24,1,147,169
18f257,0.04,1,147,169
e77140,0.12,1,147,169
e90001,0.05,1,152,173
924656,0.01,1,152,173
234ca0,0.02,1,149,167
b1a053,0.08,1,147,169
25da10,0.06,1,148,169
e1b9a8,0.13,1,151,171
190df0,0.02,1,151,169
45a16,0.02,1,152,170
afa035,0.01,1,148,166
f9deb2,0.06,1,152,170
88a8fc,0.03,1,152,170
285ce9,0.13,1,152,170
33b736,0.44,1,151,168
14c8a,0.03,1,152,169
6b41a4,0.14,1,152,169
b69e18,0.01,1,145,171
b10a6b,0.01,1,145,171
379505,0.01,1,145,171
c77657,0.01,1,145,170
71c34a,0.01,1,150,168
94206f,0.07,1,150,169
54dd21,0.03,1,150,175
37444c,0.36,2,-99,-99
25d743,0.04,1,145,170
54e5b6,0.21,1,146,170
11476e,0.21,1,151,174
7b8165,0.15,1,151,169
24593f,0.06,1,150,173
e9743b,0.01,1,148,171
20b333,0.01,1,150,173
906e70,0.04,1,150,172
87f27f,0.05,1,151,172
3171ad,0.02,1,149,170
a25afe,0.03,1,148,169
4327eb,0.08,1,148,168
e5e099,0.02,1,151,171
5fe068,0.02,1,152,169
fad95b,0.19,1,151,169
837d83,0.12,1,152,169
358564,0.02,1,149,167
caefbd,0.02,1,149,167
6e2c3b,0.02,1,151,168
87386,0.01,1,150,172
2e102d,0.01,1,151,175
1192ee,0.06,1,148,172
21e781,0.01,1,152,172
74cd,0.03,1,148,172
cef88a,0.12,1,145,170
1c936d,0.04,1,150,169
e4dec,0.06,1,147,170
305822,0.05,1,146,171
b00ec2,0.01,1,149,172
2cb9bf,0.04,1,149,172
73f9fa,0.25,2,-99,-99
5783fc,0.28,2,-99,-99
c82001,0.03,1,151,173
49e75e,0.02,1,148,171
bab3c5,0.01,1,152,174
43c07e,0.27,1,151,172
f59d98,0.03,1,150,174
2e9c23,0.03,1,150,172
7fc6fa,0.01,1,150,173
508648,0.01,1,151,169
42cefb,0.01,1,150,170
699d8a,0.06,1,152,170
788c2f,0.05,1,151,171
53bb32,0.06,1,148,169
61cdb6,0.39,1,150,171
276a6f,0.04,1,150,170
d0e7b3,0.01,1,149,167
440d84,0.15,1,151,172
9119a3,0.43,1,151,170
f0ab41,0.02,1,152,170
166deb,0.02,1,148,167
e19d1c,0.01,1,149,168
53cd2,0.03,1,149,167
df2ceb,0.01,1,151,169
7a64bc,0.02,1,153,170
60ef77,0.01,1,146,170
616a45,0.05,1,147,172
212336,0.23,2,-99,-99
6e74b2,0.02,1,151,175
e3eac0,0.01,1,150,173
3726ff,0.33,1,147,172
15572f,0.08,1,144,171
28ddb,0.03,1,147,167
4c8cf,0.02,1,148,171
db5b88,0.12,2,-99,-99
373aee,0.02,1,145,171
6ffd7e,0.0,1,151,175
442cca,0.0,1,151,175
9d3bff,0.01,1,147,172
f050f1,0.01,1,150,173
6f37b3,0.02,1,150,173
afa406,0.02,1,148,172
dbcfff,0.04,1,146,170
ac524a,0.28,1,149,172
7a3ff5,0.22,1,145,170
6b0d48,0.11,1,150,172
33cc4f,0.32,1,147,169
567238,0.46,1,147,169
fa9764,0.02,1,147,169
131a10,0.06,1,147,169
1bf875,0.03,1,147,169
1eacb3,0.04,1,148,169
b227d,0.16,1,149,169
76ec01,0.03,1,152,172
e363e4,0.01,1,149,169
386a74,0.07,1,150,170
61676,0.01,1,151,170
946388,0.02,1,148,167
6bb698,0.1,1,151,168
e9cb0e,0.05,1,151,170
130317,0.02,1,148,166
d311d5,0.13,1,151,168
7bf2c8,0.67,2,-99,-99
d3ed51,0.04,1,151,168
3887db,0.01,1,149,166
4e926e,0.08,1,147,172
992825,0.01,1,147,167
bcd5b9,0.01,1,146,171
ce2390,0.01,1,147,169
a09abe,0.02,1,147,170
f24046,0.01,1,152,173
38ae93,0.02,1,150,169
332c5a,0.04,1,151,170
81eed0,1.17,3,-99,-99
4e9c7,0.32,1,148,173
da3f08,0.37,1,147,172
e38376,0.11,1,151,175
42b4f1,0.03,1,146,170
fec0e4,0.01,1,146,169
18ed08,0.02,1,146,170
8b6186,0.04,1,152,170
cbf3f1,0.02,1,152,174
d31256,0.09,1,148,170
13deae,0.01,1,152,173
de0c27,0.11,1,149,171
e736a5,0.02,1,147,169
42d1da,0.08,1,148,170
806e9d,0.24,1,152,173
8b8868,0.06,1,151,172
2842a4,0.06,1,147,169
8c62e4,0.01,1,151,172
86c024,0.02,1,148,169
2354bd,0.03,1,151,171
53a425,0.11,1,148,168
232fc1,0.1,1,150,168
4b09bb,0.41,2,-99,-99
edc3aa,0.02,1,152,169
ababef,0.06,1,148,167
f5e7ae,0.01,1,151,169
39ff6,0.01,1,149,167
1a17c9,0.01,1,146,171
f8e457,0.01,1,148,169
d74c8c,0.01,1,147,167
5654ab,0.01,1,150,171
f70e3d,0.04,1,150,168
db9f0,0.01,1,147,167
69c6c8,0.02,1,149,167
75db4f,0.01,1,150,173
4498b2,0.01,1,151,174
e62d4f,0.01,1,146,169
682b99,0.06,1,146,171
1f9648,0.24,1,145,170
3493ec,0.07,1,146,172
18e082,0.04,1,144,171
1d51cc,0.05,1,147,170
6fb068,0.01,1,151,171
665aff,0.1,1,146,172
32822,0.01,1,150,172
e1f542,0.02,1,150,169
ae54b3,0.07,1,146,171
60064f,0.02,1,148,172
b8c965,0.06,1,151,174
f16b2f,0.09,1,148,167
e1f471,0.01,1,151,169
866d5b,0.18,1,149,171
a0d0ba,0.02,1,147,169
3d9a3b,0.03,1,147,169
49956d,0.05,1,147,168
6fc7bf,0.25,1,152,173
ba1436,0.04,1,148,169
82f068,0.01,1,148,169
35fcf7,0.02,1,151,169
175ee,0.39,1,150,171
2e59fe,0.13,1,150,169
c95e6c,0.02,1,152,170
5d01a8,0.04,1,151,169
58028,0.01,1,151,169
1f473,0.02,1,149,167
e1ade4,0.04,1,151,169
8edbc3,0.11,1,151,168
76578,0.01,1,147,172
44529c,0.02,1,148,171
33af0b,0.06,1,151,168
46bc2f,0.01,1,150,175
bc9584,0.01,1,150,168
397ad,0.02,1,145,170
947256,0.02,1,144,170
9793b2,0.03,1,145,171
ee7063,0.03,1,145,170
36225b,0.01,1,146,170
733149,0.02,1,146,170
c55426,0.02,1,148,172
f38b86,0.02,1,147,170
738e9e,0.12,1,152,169
8c5937,0.13,1,150,169
9889a0,0.42,1,150,172
9ee0d1,0.04,1,147,169
80217f,0.03,1,153,173
d8154f,0.07,1,147,168
476caf,0.01,1,152,170
a1f135,0.01,1,151,171
3e5948,0.03,1,149,169
c89737,0.03,1,150,169
f3ec6f,0.23,2,-99,-99
e58c61,0.04,1,151,170
1ddc34,0.02,1,150,168
65aefd,0.09,1,151,168
b526a2,0.06,1,151,169
659858,0.06,1,151,169
698048,0.07,1,151,168
fea578,0.02,1,151,168
77a58d,0.09,1,152,169
e8cf60,0.03,1,148,166
2ff667,0.02,1,147,167
650f9d,0.01,1,147,168
18d09f,0.02,1,150,174
a22eda,0.02,1,151,172
e08e65,0.01,1,149,167
31ea57,0.02,1,150,169
384ac9,0.02,1,148,167
f278a7,0.01,1,150,169
290b47,0.01,1,153,171
ee5a8,0.01,1,154,171
ae07c5,0.02,1,149,172
279e8b,0.02,1,151,170
986583,0.11,1,147,173
b748f,0.26,1,144,170
6ad704,0.01,1,150,175
e4d15f,0.12,1,152,173
925dd8,0.17,1,146,171
fd7e81,0.62,1,149,173
8c9173,0.01,1,150,173
fefb8,0.18,1,150,172
465bf7,0.19,1,150,173
b7d1b2,0.02,1,148,171
c9fbfa,0.43,1,149,168
4ec81c,0.01,1,147,169
d1cf10,0.03,1,148,169
4f3d4b,0.05,1,151,171
682c5,0.01,1,149,169
6078ec,0.1,1,151,170
bc68cc,0.03,1,147,167
a2a2a8,0.05,1,150,169
cd8e35,0.02,1,149,169
5237ec,0.09,1,151,170
d8b46b,0.02,1,148,167
f28d20,0.02,1,145,170
ad6431,0.01,1,144,170
2dd0f8,0.01,1,151,171
c84237,0.01,1,148,169
778fc2,0.01,1,147,167
d626e8,0.06,1,147,170
1db9eb,0.12,1,152,169
c19b73,0.01,1,151,168
dc8d0b,0.02,1,147,172
2a75df,0.03,1,147,172
4a1aed,0.05,1,146,172
4e4e20,0.1,1,147,170
305918,0.03,1,148,172
6d3a42,0.14,1,144,170
79c7b9,0.06,1,149,174
ca4847,0.02,1,151,174
7f404f,0.06,1,150,172
171487,0.22,1,150,173
fbb734,0.05,1,152,173
46f77d,0.02,1,148,171
51e68d,0.28,1,150,172
c79c57,0.19,1,152,173
36daae,0.06,1,147,169
299125,0.27,1,153,171
ec6508,0.02,1,151,171
dc1fdb,0.09,1,151,171
17d849,0.03,1,150,170
8f5d1d,0.04,1,150,169
cd4623,0.02,1,149,169
ee03c8,0.04,1,148,167
bb4bc1,0.13,1,150,169
3a47d1,0.01,1,152,170
157eec,0.02,1,152,170
b3a030,0.01,1,148,167
d632dc,0.03,1,149,167
62b1b1,0.07,1,152,170
4c42e0,0.02,1,149,167
fec25c,0.01,1,153,170
dcbd04,0.03,1,149,167
a740f9,0.11,1,153,170
42d904,0.01,1,145,170
53b15e,0.01,1,147,169
f7218f,0.01,1,150,173
88f98,0.03,1,150,169
7bdc9f,0.02,1,150,169
4ece41,0.01,1,150,168
11bc57,0.02,1,151,174
e907a8,0.3,1,146,172
9ce7ea,0.08,1,150,172
46e6e0,0.08,1,150,172
c77dbb,0.03,1,145,170
e67ef7,0.04,1,148,172
2403e8,0.02,1,150,173
e66ae7,0.17,1,151,174
f4361b,0.03,1,151,174
ad4a10,0.1,1,150,170
ac728,0.04,1,150,170
ece450,0.04,1,147,169
9b94eb,0.02,1,150,172
1e64da,0.11,1,150,172
98d699,0.02,1,147,169
c7db65,0.09,1,147,169
e925df,0.08,1,147,169
368324,0.02,1,148,169
a18d27,0.01,1,148,169
7912ea,0.03,1,151,171
471e3e,0.03,1,149,167
e01a33,0.11,1,151,170
fdce8d,0.04,1,149,167
4e3d9e,0.01,1,145,170
5bc782,0.01,1,146,172
c74c7f,0.02,1,146,169
e523f9,0.01,1,147,167
462302,0.01,1,148,169
819f98,0.02,1,151,174
49bb90,0.02,1,150,169
da1d7,0.03,1,150,173
a47a86,0.03,1,144,171
c5426,0.01,1,150,171
b1c180,0.05,1,145,171
6b8196,0.01,1,146,172
684dd5,0.01,1,147,172
890c86,0.05,1,149,173
d43578,0.08,1,145,170
441d30,0.01,1,150,172
bac26a,0.24,1,150,173
ad4b42,0.45,1,151,175
8d7178,0.02,1,151,174
448069,0.03,1,150,173
1ee159,0.07,1,146,170
982236,0.02,1,148,170
f3bc8f,0.27,1,147,169
21fde4,0.04,1,150,172
817ba5,0.01,1,146,169
7874b6,0.02,1,148,169
41c2dd,0.12,1,152,173
403c7d,0.02,1,149,169
8bf03,0.01,1,149,169
79526f,0.17,1,151,172
300c7e,0.06,1,151,172
b7da12,0.27,1,149,170
779796,0.08,1,150,170
2826f6,0.04,1,151,170
a8b495,0.03,1,150,170
f84d99,0.23,1,148,167
95ac0e,0.07,1,148,167
101463,0.02,1,152,170
1c9248,0.05,1,152,170
8b6242,0.02,1,148,166
71c844,0.02,1,148,167
2868ab,0.02,1,148,166
d14bc9,0.01,1,147,173
559e93,0.02,1,148,169
863b02,0.04,1,151,175
6ee59,0.01,1,146,171
39b54f,0.03,1,146,172
e35889,0.02,1,146,172
c20558,0.06,1,150,171
a6c0d1,0.1,1,150,174
911827,0.01,1,150,172
61eb28,0.02,1,151,170
80eaad,0.01,1,150,172
958a12,0.02,1,147,169
325413,0.02,1,153,171
95ab74,0.64,1,148,170
7f50bc,0.01,1,150,168
512ff1,0.01,1,148,167
43dacd,0.02,1,147,169
5d6974,0.04,1,148,169
150b94,0.09,1,151,171
d0b6b9,0.07,1,151,171
7ff5de,0.03,1,147,167
6ee06d,0.24,1,152,170
68d15a,0.01,1,151,171
60198b,0.02,1,148,166
4ef65e,0.01,1,148,167
e37b15,0.03,1,148,167
da1a93,0.11,1,151,170
21453a,0.1,1,148,167
916642,0.02,1,151,170
a913c5,0.39,1,149,167
c519a2,0.01,1,149,167
7ed3aa,0.01,1,152,169
9e0fbb,0.12,1,153,170
6f1d88,0.04,1,152,169
d03051,0.02,1,150,173
36f7ba,0.01,1,150,168
b773b8,0.02,1,151,174
476129,0.02,1,150,168
8b0394,0.01,1,151,168
a23294,0.21,2,-99,-99
1a5828,0.01,1,150,170
6ac1cc,0.1,1,144,171
2ffab8,0.03,1,145,170
2c6759,0.27,1,147,173
df95cc,0.02,1,150,173
621079,0.03,1,145,170
d3c0b,0.08,1,144,170
659c2d,0.02,1,147,172
8f5aa5,0.09,1,146,171
51e163,0.04,1,149,174
e1b4ac,0.05,1,147,172
115e2a,0.29,1,149,173
c8576b,0.02,1,146,170
cf67c8,0.05,1,150,173
25896b,0.03,1,147,170
12b969,0.26,2,-99,-99
80cd24,0.02,1,150,172
e53166,0.01,1,149,172
cc4028,0.16,1,146,169
4e68de,0.01,1,150,172
702604,0.04,1,152,173
8e2420,0.03,1,149,171
6fbf5c,0.04,1,151,172
f940c6,0.03,1,152,174
98ff76,0.04,1,152,173
986582,0.09,1,150,170
3e9a56,0.06,1,147,169
6fcd3f,0.04,1,147,169
4b2246,0.57,1,146,169
6ff61e,0.04,1,150,170
3e4e78,0.01,1,147,169
fbc0e3,0.02,1,150,171
473426,0.08,1,148,168
d54916,0.2,2,-99,-99
2fadc8,0.06,1,151,168
a5a62a,0.1,1,152,170
42f6f3,0.03,1,150,168
8bf0ae,0.88,1,152,169
73b04f,0.02,1,148,168
cc9a4,0.01,1,145,170
d4af70,0.01,1,147,169
6cecd7,0.13,1,148,171
f34cec,0.17,2,-99,-99
b07c90,0.16,1,149,167
461dac,0.04,1,151,172
58801d,0.01,1,148,172
44021e,0.02,1,145,171
88b260,0.13,1,148,169
14e19d,0.06,1,146,169
2d13eb,0.03,1,145,170
1a37a8,0.11,1,146,171
83a7c9,0.06,1,145,170
e0898d,0.27,1,147,169
b61ba3,0.02,1,146,169
705701,0.01,1,152,174
147232,0.11,1,150,173
37bca1,0.02,1,151,173
f1b2dd,0.01,1,151,173
edd9c4,0.02,1,152,169
7468,0.06,1,146,169
583d26,0.04,1,147,169
15272c,0.02,1,152,173
376446,0.02,1,150,171
5489fa,0.02,1,147,169
321ef2,0.13,1,151,171
3997bf,0.12,1,148,167
aa2dda,0.38,1,152,170
